Cu,Ni,P,Fluence,Tirr,DeltaT
0.09,0.65,0.01,0.5,255,41
0.09,0.65,0.01,1.2,256,52
0.07,0.61,0.015,1.7,262,45
0.08,0.62,0.01,1.9,262,30
0.08,0.62,0.01,2.1,262,49
0.09,0.63,0.009,2.1,262,43
0.09,0.65,0.01,2.3,260,59
0.09,0.65,0.01,4,262,103
0.09,0.65,0.01,6.1,265,110
0.09,0.65,0.01,6.9,261,110
0.09,0.65,0.01,9.2,262,140
0.09,0.65,0.01,10.8,263,150
0.09,0.65,0.01,11.6,263,142
0.087,0.64,0.017,2.1,265,49
0.087,0.64,0.017,3.2,264,53
0.087,0.64,0.017,4.9,262,83
0.087,0.64,0.017,6.7,262,104
0.087,0.64,0.017,11.3,262,146
0.08,0.65,0.009,0.3,286,26
0.07,0.71,0.008,1.2,286,27
0.08,0.65,0.009,1.2,286,23
0.08,0.65,0.009,2.2,286,45
0.05,0.72,0.008,0.5,286,17
0.05,0.66,0.005,1.2,286,21
0.05,0.72,0.008,1.2,286,12
0.05,0.72,0.008,2.2,286,17
0.05,0.74,0.005,0.3,286,26
0.05,0.74,0.005,1.5,286,37
0.05,0.71,0.006,0.3,286,12
0.08,0.84,0.009,0.3,286,19
0.06,0.69,0.008,1.4,286,9
0.08,0.84,0.009,1.4,286,13
0.08,0.84,0.009,2.3,286,43
0.07,0.69,0.008,0.4,286,-2
0.07,0.71,0.013,1.5,286,48
0.07,0.69,0.008,1.5,286,22
0.07,0.69,0.008,2.3,286,34
0.06,0.75,0.009,1.8,286,29
0.06,0.73,0.006,1.6,286,2
0.06,0.67,0.008,1.8,286,42
0.07,0.68,0.008,1.6,286,14
0.07,0.67,0.008,1.7,286,10
0.06,0.66,0.008,1.8,286,67
0.06,0.73,0.005,1.9,286,38
0.05,0.71,0.005,1.3,286,36
0.07,0.72,0.006,1.8,286,26
0.064,0.69,0.006,1.7,286,0
0.064,0.69,0.006,3.4,286,23
0.07,0.74,0.008,1.7,286,9
0.07,0.74,0.008,3.5,286,-2
0.07,0.74,0.008,4.5,286,47
0.044,0.72,0.006,1.7,286,13
0.044,0.72,0.006,3.7,286,24
0.07,0.68,0.006,1.8,286,39
0.07,0.68,0.006,3.5,286,42
0.057,0.69,0.005,1.6,286,12
0.057,0.69,0.005,3.5,286,36
0.06,0.7,0.007,2,286,32
0.06,0.7,0.007,3.2,286,38
0.04,0.69,0.007,1.7,286,1
0.04,0.69,0.007,3.5,286,7
0.04,0.69,0.007,4.8,286,34
0.06,0.69,0.006,2.1,286,38
0.06,0.69,0.006,3.7,286,55
0.06,0.7,0.007,1.8,286,51
0.06,0.73,0.006,1.7,286,16
0.06,0.71,0.007,1.7,286,20
0.06,0.69,0.007,1.8,286,40
0.06,0.69,0.007,3.5,286,37
0.066,0.72,0.008,1.3,286,21
0.066,0.72,0.008,2.7,286,38
0.066,0.72,0.008,3.9,286,38
0.05,0.71,0.009,1.4,286,12
0.05,0.71,0.009,3,286,25
0.06,0.71,0.008,1.9,286,20
0.06,0.71,0.008,3.5,286,33
0.11,0.095,0.017,1.2,255,54
0.11,0.095,0.017,2.8,256,78
0.11,0.095,0.017,3.1,261,66
0.11,0.095,0.017,4.8,263,73
0.11,0.095,0.017,6.1,265,91
0.12,0.07,0.012,0.3,286,5
0.12,0.07,0.012,2.3,286,38
0.1,0.49,0.016,0.5,286,32
0.1,0.49,0.016,2.2,286,62
0.13,0.08,0.017,0.3,286,11
0.1,0.51,0.015,0.3,286,9
0.1,0.09,0.019,0.3,286,11
0.1,0.09,0.019,2.3,286,35
0.09,0.1,0.017,0.4,286,12
0.09,0.1,0.017,2.3,286,34
0.03,0.72,0.009,1.4,286,9
0.04,0.75,0.007,1.2,286,19
